# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field com/jcraft/jorbis/Residue0$LookResidue0/parts I
.field com/jcraft/jorbis/Residue0$LookResidue0/postbits I
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebits I
.field com/jcraft/jorbis/Residue0$LookResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$LookResidue0/stages I
.field com/jcraft/jorbis/Residue0$LookResidue0/info Lcom/jcraft/jorbis/Residue0$InfoResidue0;
.field com/jcraft/jorbis/Residue0$LookResidue0/frames I
.field com/jcraft/jorbis/Residue0$LookResidue0/map I
.field com/jcraft/jorbis/Residue0$LookResidue0/partbooks [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/partvals I
.class com/jcraft/jorbis/Residue0
.field com/jcraft/jorbis/Residue0/_2inverse_partword [[I
.field com/jcraft/jorbis/Residue0/_01inverse_partword [[[I
.method com/jcraft/jorbis/Residue0/_01inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FII)I
.method com/jcraft/jorbis/Residue0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/Residue0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Residue0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Residue0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/_2inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FI)I
.method com/jcraft/jorbis/Residue0/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Residue1
.method com/jcraft/jorbis/Residue1/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/Residue2
.method com/jcraft/jorbis/Residue2/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/FuncFloor
.field com/jcraft/jorbis/FuncFloor/floor_P [Lcom/jcraft/jorbis/FuncFloor;
.method com/jcraft/jorbis/FuncFloor/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncFloor/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/FuncFloor/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncFloor/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncFloor/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.class com/jcraft/jorbis/PsyInfo
.field com/jcraft/jorbis/PsyInfo/noisefit_threshdB F
.field com/jcraft/jorbis/PsyInfo/noisemaskp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefitp I
.field com/jcraft/jorbis/PsyInfo/max_curve_dB F
.field com/jcraft/jorbis/PsyInfo/ath_att F
.field com/jcraft/jorbis/PsyInfo/toneatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefit_subblock I
.field com/jcraft/jorbis/PsyInfo/peakatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/decay_coeff F
.field com/jcraft/jorbis/PsyInfo/peakatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/attack_coeff F
.field com/jcraft/jorbis/PsyInfo/peakatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/decayp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakattp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/tonemaskp I
.field com/jcraft/jorbis/PsyInfo/toneatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/athp I
.field com/jcraft/jorbis/PsyInfo/smoothp I
.method com/jcraft/jorbis/PsyInfo/free ()V
.class com/jcraft/jorbis/StaticCodeBook
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP I
.field com/jcraft/jorbis/StaticCodeBook/dim I
.field com/jcraft/jorbis/StaticCodeBook/q_sequencep I
.field com/jcraft/jorbis/StaticCodeBook/q_delta I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FMAN I
.field com/jcraft/jorbis/StaticCodeBook/quantlist [I
.field com/jcraft/jorbis/StaticCodeBook/lengthlist [I
.field com/jcraft/jorbis/StaticCodeBook/entries I
.field com/jcraft/jorbis/StaticCodeBook/q_quant I
.field com/jcraft/jorbis/StaticCodeBook/maptype I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP_BIAS I
.field com/jcraft/jorbis/StaticCodeBook/q_min I
.method com/jcraft/jorbis/StaticCodeBook/float32_pack (F)J
.method com/jcraft/jorbis/StaticCodeBook/maptype1_quantvals ()I
.method com/jcraft/jorbis/StaticCodeBook/clear ()V
.method com/jcraft/jorbis/StaticCodeBook/ldexp (FI)F
.method com/jcraft/jorbis/StaticCodeBook/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/StaticCodeBook/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/StaticCodeBook/unquantize ()[F
.method com/jcraft/jorbis/StaticCodeBook/float32_unpack (I)F
.class com/jcraft/jorbis/Time0
.method com/jcraft/jorbis/Time0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[F)I
.method com/jcraft/jorbis/Time0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Time0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Time0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/FuncResidue
.field com/jcraft/jorbis/FuncResidue/residue_P [Lcom/jcraft/jorbis/FuncResidue;
.method com/jcraft/jorbis/FuncResidue/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/FuncResidue/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncResidue/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncResidue/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Lookup
.field com/jcraft/jorbis/Lookup/COS_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP [F
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MAX I
.field com/jcraft/jorbis/Lookup/FROMdB_SHIFT I
.field com/jcraft/jorbis/Lookup/FROMdB2_SHIFT I
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP [F
.field com/jcraft/jorbis/Lookup/COS_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MIN I
.field com/jcraft/jorbis/Lookup/FROMdB2_MASK I
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP [F
.method com/jcraft/jorbis/Lookup/coslook (F)F
.method com/jcraft/jorbis/Lookup/invsq2explook (I)F
.method com/jcraft/jorbis/Lookup/invsqlook (F)F
.method com/jcraft/jorbis/Lookup/fromdBlook (F)F
.class com/jcraft/jorbis/Info
.field com/jcraft/jorbis/Info/residues I
.field com/jcraft/jorbis/Info/residue_type [I
.field com/jcraft/jorbis/Info/floor_type [I
.field com/jcraft/jorbis/Info/OV_ENOTAUDIO I
.field com/jcraft/jorbis/Info/envelopesa I
.field com/jcraft/jorbis/Info/VI_MAPB I
.field com/jcraft/jorbis/Info/version I
.field com/jcraft/jorbis/Info/time_type [I
.field com/jcraft/jorbis/Info/VI_RESB I
.field com/jcraft/jorbis/Info/rate I
.field com/jcraft/jorbis/Info/floors I
.field com/jcraft/jorbis/Info/times I
.field com/jcraft/jorbis/Info/floor_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/map_type [I
.field com/jcraft/jorbis/Info/residue_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/blocksizes [I
.field com/jcraft/jorbis/Info/mode_param [Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Info/modes I
.field com/jcraft/jorbis/Info/bitrate_upper I
.field com/jcraft/jorbis/Info/book_param [Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/Info/books I
.field com/jcraft/jorbis/Info/bitrate_lower I
.field com/jcraft/jorbis/Info/psy_param [Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/Info/preecho_clamp F
.field com/jcraft/jorbis/Info/map_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/VI_FLOORB I
.field com/jcraft/jorbis/Info/preecho_thresh F
.field com/jcraft/jorbis/Info/channels I
.field com/jcraft/jorbis/Info/VI_TIMEB I
.field com/jcraft/jorbis/Info/_vorbis [B
.field com/jcraft/jorbis/Info/bitrate_nominal I
.field com/jcraft/jorbis/Info/psys I
.field com/jcraft/jorbis/Info/OV_EBADPACKET I
.field com/jcraft/jorbis/Info/maps I
.field com/jcraft/jorbis/Info/VI_WINDOWB I
.field com/jcraft/jorbis/Info/time_param [Ljava/lang/Object;
.method com/jcraft/jorbis/Info/synthesis_headerin (Lcom/jcraft/jorbis/Comment;Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/init ()V
.method com/jcraft/jorbis/Info/pack_info (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/clear ()V
.method com/jcraft/jorbis/Info/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Info/pack_books (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/blocksize (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/unpack_books (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/unpack_info (Lcom/jcraft/jogg/Buffer;)I
.class com/jcraft/jogg/StreamState
.field com/jcraft/jogg/StreamState/lacing_storage I
.field com/jcraft/jogg/StreamState/header_fill I
.field com/jcraft/jogg/StreamState/e_o_s I
.field com/jcraft/jogg/StreamState/granulepos J
.field com/jcraft/jogg/StreamState/lacing_vals [I
.field com/jcraft/jogg/StreamState/body_storage I
.field com/jcraft/jogg/StreamState/lacing_packet I
.field com/jcraft/jogg/StreamState/b_o_s I
.field com/jcraft/jogg/StreamState/pageno I
.field com/jcraft/jogg/StreamState/header [B
.field com/jcraft/jogg/StreamState/body_fill I
.field com/jcraft/jogg/StreamState/lacing_returned I
.field com/jcraft/jogg/StreamState/packetno J
.field com/jcraft/jogg/StreamState/lacing_fill I
.field com/jcraft/jogg/StreamState/body_data [B
.field com/jcraft/jogg/StreamState/body_returned I
.field com/jcraft/jogg/StreamState/granule_vals [J
.field com/jcraft/jogg/StreamState/serialno I
.method com/jcraft/jogg/StreamState/packetin (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jogg/StreamState/reset ()I
.method com/jcraft/jogg/StreamState/init ()V
.method com/jcraft/jogg/StreamState/body_expand (I)V
.method com/jcraft/jogg/StreamState/clear ()V
.method com/jcraft/jogg/StreamState/destroy ()V
.method com/jcraft/jogg/StreamState/packetout (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jogg/StreamState/lacing_expand (I)V
.method com/jcraft/jogg/StreamState/flush (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/init (I)V
.method com/jcraft/jogg/StreamState/pageout (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/eof ()I
.method com/jcraft/jogg/StreamState/pagein (Lcom/jcraft/jogg/Page;)I
.class com/jcraft/jogg/Page
.field com/jcraft/jogg/Page/header_base [B
.field com/jcraft/jogg/Page/body I
.field com/jcraft/jogg/Page/body_len I
.field com/jcraft/jogg/Page/body_base [B
.field com/jcraft/jogg/Page/crc_lookup [I
.field com/jcraft/jogg/Page/header I
.field com/jcraft/jogg/Page/header_len I
.method com/jcraft/jogg/Page/pageno ()I
.method com/jcraft/jogg/Page/granulepos ()J
.method com/jcraft/jogg/Page/crc_entry (I)I
.method com/jcraft/jogg/Page/bos ()I
.method com/jcraft/jogg/Page/copy (Lcom/jcraft/jogg/Page;)Lcom/jcraft/jogg/Page;
.method com/jcraft/jogg/Page/serialno ()I
.method com/jcraft/jogg/Page/continued ()I
.method com/jcraft/jogg/Page/checksum ()V
.method com/jcraft/jogg/Page/eos ()I
.method com/jcraft/jogg/Page/version ()I
.method com/jcraft/jogg/Page/copy ()Lcom/jcraft/jogg/Page;
.class com/jcraft/jogg/SyncState
.field com/jcraft/jogg/SyncState/chksum [B
.field com/jcraft/jogg/SyncState/unsynced I
.field com/jcraft/jogg/SyncState/headerbytes I
.field com/jcraft/jogg/SyncState/fill I
.field com/jcraft/jogg/SyncState/data [B
.field com/jcraft/jogg/SyncState/pageseek Lcom/jcraft/jogg/Page;
.field com/jcraft/jogg/SyncState/bodybytes I
.field com/jcraft/jogg/SyncState/returned I
.field com/jcraft/jogg/SyncState/storage I
.method com/jcraft/jogg/SyncState/reset ()I
.method com/jcraft/jogg/SyncState/getDataOffset ()I
.method com/jcraft/jogg/SyncState/init ()V
.method com/jcraft/jogg/SyncState/buffer (I)I
.method com/jcraft/jogg/SyncState/getBufferOffset ()I
.method com/jcraft/jogg/SyncState/pageout (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/pageseek (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/wrote (I)I
.method com/jcraft/jogg/SyncState/clear ()I
.class com/jcraft/jogg/Packet
.field com/jcraft/jogg/Packet/e_o_s I
.field com/jcraft/jogg/Packet/granulepos J
.field com/jcraft/jogg/Packet/bytes I
.field com/jcraft/jogg/Packet/packetno J
.field com/jcraft/jogg/Packet/b_o_s I
.field com/jcraft/jogg/Packet/packet I
.field com/jcraft/jogg/Packet/packet_base [B
.class com/jcraft/jogg/Buffer
.field com/jcraft/jogg/Buffer/buffer [B
.field com/jcraft/jogg/Buffer/endbit I
.field com/jcraft/jogg/Buffer/BUFFER_INCREMENT I
.field com/jcraft/jogg/Buffer/endbyte I
.field com/jcraft/jogg/Buffer/mask [I
.field com/jcraft/jogg/Buffer/storage I
.field com/jcraft/jogg/Buffer/ptr I
.method com/jcraft/jogg/Buffer/bytes ()I
.method com/jcraft/jogg/Buffer/readinit ([BII)V
.method com/jcraft/jogg/Buffer/buffer ()[B
.method com/jcraft/jogg/Buffer/look (I)I
.method com/jcraft/jogg/Buffer/readB (I)I
.method com/jcraft/jogg/Buffer/read ([BI)V
.method com/jcraft/jogg/Buffer/write (II)V
.method com/jcraft/jogg/Buffer/look1 ()I
.method com/jcraft/jogg/Buffer/ilog (I)I
.method com/jcraft/jogg/Buffer/write ([B)V
.method com/jcraft/jogg/Buffer/adv (I)V
.method com/jcraft/jogg/Buffer/read (I)I
.method com/jcraft/jogg/Buffer/writeinit ()V
.method com/jcraft/jogg/Buffer/adv1 ()V
.method com/jcraft/jogg/Buffer/report (Ljava/lang/String;)V
.method com/jcraft/jogg/Buffer/reset ()V
.method com/jcraft/jogg/Buffer/bits ()I
.method com/jcraft/jogg/Buffer/writeclear ()V
.method com/jcraft/jogg/Buffer/readinit ([BI)V
.method com/jcraft/jogg/Buffer/read1 ()I
.class paulscode/sound/libraries/LibraryLWJGLOpenAL
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported Z
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerVelocity Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/XXX Z
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/SET Z
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/GET Z
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerOrientation Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/ALBufferMap Ljava/util/HashMap;
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerPositionAL Ljava/nio/FloatBuffer;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerAngle (F)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/init ()V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/libraryCompatible ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getDescription ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerPosition (FFF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerOrientation (FFFFFF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/checkALError ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setMasterVolume (F)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported (ZZ)Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getClassName ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getTitle ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/loadSound (Lpaulscode/sound/FilenameURL;)Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/copySources (Ljava/util/HashMap;)V
.class paulscode/sound/libraries/SourceLWJGLOpenAL
.field paulscode/sound/libraries/SourceLWJGLOpenAL/channelOpenAL Lpaulscode/sound/libraries/ChannelLWJGLOpenAL;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/sourceVelocity Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/sourcePosition Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/myBuffer Ljava/nio/IntBuffer;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/listenerPosition Ljava/nio/FloatBuffer;
.method paulscode/sound/libraries/SourceLWJGLOpenAL/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setDistOrRoll (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/calculateGain ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/resetALInformation ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/changeSource (Ljava/nio/FloatBuffer;Ljava/nio/IntBuffer;ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setLooping (Z)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/preLoad ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/checkALError ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPitch (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/positionChanged ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/incrementSoundSequence ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPosition (FFF)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/listenerMoved ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setAttenuation (I)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/checkPitch ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/calculateDistance ()V
.class paulscode/sound/libraries/ChannelLWJGLOpenAL
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/sampleRate I
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/ALformat I
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/bufferBuffer Ljava/nio/ByteBuffer;
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/ALSource Ljava/nio/IntBuffer;
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/setAudioFormat (Ljavax/sound/sampled/AudioFormat;)V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/queueBuffer ([B)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/rewind ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/feedRawAudioData ([B)I
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/checkALError ()Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/attachBuffer (Ljava/nio/IntBuffer;)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/flush ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/stop ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/play ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/playing ()Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/close ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/preLoadBuffers (Ljava/util/LinkedList;)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/setFormat (II)V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/pause ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/buffersProcessed ()I
.class paulscode/sound/codecs/CodecJOrbis
.field paulscode/sound/codecs/CodecJOrbis/count I
.field paulscode/sound/codecs/CodecJOrbis/jorbisDspState Lcom/jcraft/jorbis/DspState;
.field paulscode/sound/codecs/CodecJOrbis/joggSyncState Lcom/jcraft/jogg/SyncState;
.field paulscode/sound/codecs/CodecJOrbis/jorbisBlock Lcom/jcraft/jorbis/Block;
.field paulscode/sound/codecs/CodecJOrbis/initialized Z
.field paulscode/sound/codecs/CodecJOrbis/convertedBufferSize I
.field paulscode/sound/codecs/CodecJOrbis/joggPacket Lcom/jcraft/jogg/Packet;
.field paulscode/sound/codecs/CodecJOrbis/audioFormat Ljavax/sound/sampled/AudioFormat;
.field paulscode/sound/codecs/CodecJOrbis/bufferSize I
.field paulscode/sound/codecs/CodecJOrbis/buffer [B
.field paulscode/sound/codecs/CodecJOrbis/SET Z
.field paulscode/sound/codecs/CodecJOrbis/inputStream Ljava/io/InputStream;
.field paulscode/sound/codecs/CodecJOrbis/urlConnection Ljava/net/URLConnection;
.field paulscode/sound/codecs/CodecJOrbis/jorbisComment Lcom/jcraft/jorbis/Comment;
.field paulscode/sound/codecs/CodecJOrbis/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/codecs/CodecJOrbis/pcmIndex [I
.field paulscode/sound/codecs/CodecJOrbis/jorbisInfo Lcom/jcraft/jorbis/Info;
.field paulscode/sound/codecs/CodecJOrbis/LITTLE_ENDIAN Z
.field paulscode/sound/codecs/CodecJOrbis/index I
.field paulscode/sound/codecs/CodecJOrbis/endOfStream Z
.field paulscode/sound/codecs/CodecJOrbis/joggStreamState Lcom/jcraft/jogg/StreamState;
.field paulscode/sound/codecs/CodecJOrbis/url Ljava/net/URL;
.field paulscode/sound/codecs/CodecJOrbis/XXX Z
.field paulscode/sound/codecs/CodecJOrbis/GET Z
.field paulscode/sound/codecs/CodecJOrbis/pcmInfo [[[F
.field paulscode/sound/codecs/CodecJOrbis/joggPage Lcom/jcraft/jogg/Page;
.method paulscode/sound/codecs/CodecJOrbis/initialized (ZZ)Z
.method paulscode/sound/codecs/CodecJOrbis/reverseByteOrder (Z)V
.method paulscode/sound/codecs/CodecJOrbis/openInputStream ()Ljava/io/InputStream;
.method paulscode/sound/codecs/CodecJOrbis/appendByteArrays ([B[B)[B
.method paulscode/sound/codecs/CodecJOrbis/trimArray ([BI)[B
.method paulscode/sound/codecs/CodecJOrbis/cleanup ()V
